,food rating,items,city,,,,,,,,,,,,,
,12,idle,madurai,CA,94104,37.791116,-122.403816,"(37.791116, -122.403816)",,10_20140114,01/14/2014 12:00:00 AM,92,Routine - Unscheduled,10_20140114_103119,Inadequate and inaccessible handwashing facilities,Moderate Risk
,15,dhosa,madurai,CA,94104,37.791116,-122.403816,"(37.791116, -122.403816)",,10_20140114,01/14/2014 12:00:00 AM,92,Routine - Unscheduled,10_20140114_103145,Improper storage of equipment utensils or linens,Low Risk
,36,parota,madurai,CA,94104,37.791116,-122.403816,"(37.791116, -122.403816)",,10_20140114,01/14/2014 12:00:00 AM,92,Routine - Unscheduled,10_20140114_103154,Unclean or degraded floors walls or ceilings,Low Risk
,56,tea,madurai,CA,94104,37.791116,-122.403816,"(37.791116, -122.403816)",,10_20140729,07/29/2014 12:00:00 AM,94,Routine - Unscheduled,10_20140729_103144,Unapproved or unmaintained equipment or utensils,Low Risk
,15,coffee,madurai,CA,94104,37.791116,-122.403816,"(37.791116, -122.403816)",,10_20140729,07/29/2014 12:00:00 AM,94,Routine - Unscheduled,10_20140729_103129,Insufficient hot water or running water,Moderate Risk
,36,silon,madurai,CA,94110,37.759174,-122.419066,"(37.759174, -122.419066)",14155829718,4864_20161206,12/06/2016 12:00:00 AM,84,Routine - Unscheduled,4864_20161206_103157,Food safety certificate or food handler card not available,Low Risk
,95,kari dhosa,madurai,CA,94110,,,,,79782_20160503,05/03/2016 12:00:00 AM,92,Routine - Unscheduled,79782_20160503_103120,Moderate risk food holding temperature,Moderate Risk
,60,masal dhosa ,madurai,CA,94108,,,,,76437_20160329,03/29/2016 12:00:00 AM,76,Routine - Unscheduled,76437_20160329_103113,Sewage or wastewater contamination,High Risk
,75,masal vada,madurai,CA,94114,37.74949,-122.43175,"(37.74949, -122.43175)",14155816139,5813_20140908,09/08/2014 12:00:00 AM,100,Routine - Unscheduled,,,
,91,kaalan poori,madurai,CA,94109,37.786848,-122.421547,"(37.786848, -122.421547)",,19_20140214,02/14/2014 12:00:00 AM,94,Routine - Unscheduled,19_20140214_103124,Inadequately cleaned or sanitized food contact surfaces,Moderate Risk
,45,poori,madurai,CA,94109,37.786848,-122.421547,"(37.786848, -122.421547)",,19_20140214,02/14/2014 12:00:00 AM,94,Routine - Unscheduled,19_20140214_103156,Permit license or inspection report not posted,Low Risk
,43,egg kalan,madurai,CA,94109,37.786848,-122.421547,"(37.786848, -122.421547)",,19_20141110,11/10/2014 12:00:00 AM,94,Routine - Unscheduled,19_20141110_103116,Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk
,42,pani poori,madurai,CA,94109,37.786848,-122.421547,"(37.786848, -122.421547)",,19_20141110,11/10/2014 12:00:00 AM,94,Routine - Unscheduled,19_20141110_103145,Improper storage of equipment utensils or linens,Low Risk
,71,fried rice,madurai,CA,94104,37.792888,-122.403135,"(37.792888, -122.403135)",,24_20140612,06/12/2014 12:00:00 AM,96,Routine - Unscheduled,24_20140612_103145,Improper storage of equipment utensils or linens,Low Risk
,80,biriyani,madurai,CA,94104,37.792888,-122.403135,"(37.792888, -122.403135)",,24_20140612,06/12/2014 12:00:00 AM,96,Routine - Unscheduled,24_20140612_103156,Permit license or inspection report not posted,Low Risk
,100,jikarthanda,madurai,CA,94104,37.792888,-122.403135,"(37.792888, -122.403135)",,24_20141124,11/24/2014 12:00:00 AM,96,Routine - Unscheduled,24_20141124_103119,Inadequate and inaccessible handwashing facilities,Moderate Risk
,50,allu parota,madurai,CA,94110,37.752439,-122.41625,"(37.752439, -122.41625)",,38929_20160114,01/14/2016 12:00:00 AM,88,Routine - Unscheduled,38929_20160114_103139,Improper food storage,Low Risk
,250,gril chicken,madurai,CA,94110,,,,14155548833,81161_20160325,03/25/2016 12:00:00 AM,92,Routine - Unscheduled,81161_20160325_103149,Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk
,250,lolipop chicken,madurai,CA,94109,,,,,85781_20160311,03/11/2016 12:00:00 AM,86,Routine - Unscheduled,85781_20160311_103124,Inadequately cleaned or sanitized food contact surfaces,Moderate Risk
,250,gril rice,madurai,CA,,,,,,82880_20160309,03/09/2016 12:00:00 AM,,Structural Inspection,82880_20160309_103148,No thermometers or uncalibrated thermometers,Low Risk
,500,pepper chicken ,madurai,CA,94109,,,,,89072_20161018,10/18/2016 12:00:00 AM,,Reinspection/Followup,,,
,75,chiken podimass,madurai,CA,94134,37.728718,-122.404101,"(37.728718, -122.404101)",,16441_20161206,12/06/2016 12:00:00 AM,82,Routine - Unscheduled,16441_20161206_103154,Unclean or degraded floors walls or ceilings,Low Risk
,75,kgril podimass,madurai,CA,94114,37.762857,-122.434755,"(37.762857, -122.434755)",14155622570,6348_20151224,12/24/2015 12:00:00 AM,100,Routine - Unscheduled,,,
,15,kola urundai,madurai,CA,94118,37.782888,-122.466101,"(37.782888, -122.466101)",,2716_20160323,03/23/2016 12:00:00 AM,57,Routine - Unscheduled,2716_20160323_103131,Moderate risk vermin infestation,Moderate Risk
,25,chicken koola,madurai,CA,94133,,,,,83589_20151013,10/13/2015 12:00:00 AM,70,Routine - Unscheduled,83589_20151013_103119,Inadequate and inaccessible handwashing facilities,Moderate Risk
,70,chukka,madurai,CA,94114,37.74949,-122.43175,"(37.74949, -122.43175)",14155816139,5813_20140226,02/26/2014 12:00:00 AM,93,Routine - Unscheduled,5813_20140226_103113,Sewage or wastewater contamination,High Risk
,70,mutton koola,madurai,CA,94111,37.793338,-122.399583,"(37.793338, -122.399583)",14155350791,64380_20160414,04/14/2016 12:00:00 AM,86,Routine - Unscheduled,64380_20160414_103154,Unclean or degraded floors walls or ceilings,Low Risk
,80,gravy chicken,madurai,CA,94122,37.760423,-122.505209,"(37.760423, -122.505209)",,3594_20160330,03/30/2016 12:00:00 AM,88,Routine - Unscheduled,3594_20160330_103133,Foods not protected from contamination,Moderate Risk
,60,meals,madurai,CA,94118,,,,14155389180,87486_20161002,10/02/2016 12:00:00 AM,100,Routine - Unscheduled,,,
,75,veg rice,madurai,CA,94107,37.778382,-122.391151,"(37.778382, -122.391151)",14155971500,5623_20160814,08/14/2016 12:00:00 AM,100,Routine - Unscheduled,,,
,40,pal payasam,madurai,CA,94107,,,,14155971500,5493_20160814,08/14/2016 12:00:00 AM,94,Routine - Unscheduled,5493_20160814_103119,Inadequate and inaccessible handwashing facilities,Moderate Risk
,30,parupu payasam,madurai,CA,94118,,,,,69762_20160413,04/13/2016 12:00:00 AM,68,Routine - Unscheduled,69762_20160413_103133,Foods not protected from contamination,Moderate Risk
,50,veg cola,madurai,CA,94133,37.808352,-122.415157,"(37.808352, -122.415157)",,4469_20160804,08/04/2016 12:00:00 AM,,Reinspection/Followup,,,
,30,onion pakoda,madurai,CA,94109,37.783053,-122.418988,"(37.783053, -122.418988)",14155672641,2085_20161109,11/09/2016 12:00:00 AM,,Reinspection/Followup,,,
,60,idle manjurian,madurai,CA,94110,,,,,69562_20160505,05/05/2016 12:00:00 AM,100,Routine - Unscheduled,,,
,120,pizza,madurai,CA,,37.777122,-122.419639,"(37.777122, -122.419639)",,62710_20160511,05/11/2016 12:00:00 AM,86,Routine - Unscheduled,62710_20160511_103139,Improper food storage,Low Risk
,180,chicken pizza,madurai,CA,94122,37.753583,-122.490839,"(37.753583, -122.490839)",,4960_20160413,04/13/2016 12:00:00 AM,71,Routine - Unscheduled,4960_20160413_103154,Unclean or degraded floors walls or ceilings,Low Risk
